id,label_gt,label_pred,TP,FP,FN,F1
AI_69,0,1,0,1,0,
AI_70,0,1,0,1,0,
AI_71,0,0,0,0,0,
AI_72,0,0,0,0,0,
AI_73,0,0,0,0,0,
AI_74,0,0,0,0,0,
AI_75,0,0,0,0,0,
AI_76,0,0,0,0,0,
AI_77,0,1,0,1,0,
AI_78,0,1,0,1,0,
AI_79,0,1,0,1,0,
AI_80,0,1,0,1,0,
AI_81,0,1,0,1,0,
AI_82,0,1,0,1,0,
AI_83,0,1,0,1,0,
AI_84,0,1,0,1,0,
AI_85,0,1,0,1,0,
AI_86,0,1,0,1,0,
AI_87,0,1,0,1,0,
AI_88,0,1,0,1,0,
AI_89,0,1,0,1,0,
AI_90,0,1,0,1,0,
AI_91,0,1,0,1,0,
AI_92,0,1,0,1,0,
AI_93,0,1,0,1,0,
AI_94,0,1,0,1,0,
AI_95,0,1,0,1,0,
AI_96,0,1,0,1,0,
AI_97,0,1,0,1,0,
AI_98,0,1,0,1,0,
AI_99,0,1,0,1,0,
AI_100,0,0,0,0,0,
AJ,0,1,0,1,0,
AJ_0,0,0,0,0,0,
AJ_1,0,0,0,0,0,
AJ_2,0,1,0,1,0,
AJ_3,0,1,0,1,0,
AJ_4,0,1,0,1,0,
AJ_5,0,1,0,1,0,
AJ_6,0,1,0,1,0,
AJ_7,0,1,0,1,0,
AJ_8,0,1,0,1,0,
AJ_9,0,1,0,1,0,
AJ_10,0,1,0,1,0,
AJ_11,0,1,0,1,0,
AJ_12,0,1,0,1,0,
AJ_13,0,1,0,1,0,
AJ_14,0,1,0,1,0,
AJ_15,0,1,0,1,0,
AJ_16,0,1,0,1,0,
AJ_17,0,1,0,1,0,
AJ_18,0,0,0,0,0,
AJ_19,0,0,0,0,0,
AJ_20,0,0,0,0,0,
AJ_21,0,0,0,0,0,
AJ_22,0,0,0,0,0,
AJ_23,0,0,0,0,0,
AJ_24,0,1,0,1,0,
AJ_25,0,0,0,0,0,
AJ_26,0,0,0,0,0,
AJ_27,0,0,0,0,0,
AJ_28,0,0,0,0,0,
AJ_29,0,0,0,0,0,
AJ_30,0,0,0,0,0,
AJ_31,0,0,0,0,0,
AJ_32,0,0,0,0,0,
AJ_33,0,0,0,0,0,
AJ_34,0,0,0,0,0,
AJ_35,0,1,0,1,0,
AJ_36,0,1,0,1,0,
AJ_37,0,0,0,0,0,
AJ_38,0,1,0,1,0,
AJ_39,0,1,0,1,0,
AJ_40,0,1,0,1,0,
AJ_41,0,0,0,0,0,
AJ_42,0,0,0,0,0,
AJ_43,0,1,0,1,0,
AJ_44,0,1,0,1,0,
AJ_45,0,1,0,1,0,
AJ_46,0,1,0,1,0,
AJ_47,0,1,0,1,0,
AJ_48,0,1,0,1,0,
AJ_49,0,1,0,1,0,
AJ_50,0,1,0,1,0,
AJ_51,0,1,0,1,0,
AJ_52,0,1,0,1,0,
AJ_53,0,1,0,1,0,
AJ_54,0,1,0,1,0,
AJ_55,0,1,0,1,0,
AJ_56,0,1,0,1,0,
AJ_57,0,1,0,1,0,
AJ_58,0,1,0,1,0,
AJ_59,0,1,0,1,0,
AJ_60,0,1,0,1,0,
AJ_61,0,1,0,1,0,
AJ_62,0,1,0,1,0,
AJ_63,0,1,0,1,0,
AJ_64,0,1,0,1,0,
AJ_65,0,1,0,1,0,
AJ_66,0,1,0,1,0,
AJ_67,0,1,0,1,0,
AJ_68,0,1,0,1,0,
AJ_69,0,1,0,1,0,
AJ_70,0,1,0,1,0,
AJ_71,0,1,0,1,0,
AJ_72,0,1,0,1,0,
AJ_73,0,1,0,1,0,
AJ_74,0,1,0,1,0,
AJ_75,0,1,0,1,0,
AJ_76,0,1,0,1,0,
AJ_77,0,1,0,1,0,
AJ_78,0,1,0,1,0,
AJ_79,0,1,0,1,0,
AJ_80,0,1,0,1,0,
AJ_81,0,1,0,1,0,
AJ_82,0,1,0,1,0,
AJ_83,0,1,0,1,0,
AJ_84,0,1,0,1,0,
AJ_85,0,0,0,0,0,
AJ_86,0,0,0,0,0,
AJ_87,0,1,0,1,0,
AJ_88,0,0,0,0,0,
AJ_89,0,0,0,0,0,
AJ_90,0,0,0,0,0,
AJ_91,0,0,0,0,0,
AJ_92,0,0,0,0,0,
AJ_93,0,0,0,0,0,
AJ_94,0,0,0,0,0,
AJ_95,0,0,0,0,0,
AJ_96,0,0,0,0,0,
AJ_97,0,0,0,0,0,
AK,1,1,1,0,0,1.0
AK_0,0,0,0,0,0,
AK_1,0,0,0,0,0,
AK_2,0,0,0,0,0,
AK_3,0,0,0,0,0,
AK_4,0,0,0,0,0,
AK_5,0,1,0,1,0,
AK_6,0,1,0,1,0,
AK_7,0,1,0,1,0,
AK_8,0,1,0,1,0,
AK_9,0,1,0,1,0,
AK_10,0,1,0,1,0,
AK_11,0,1,0,1,0,
AK_12,0,1,0,1,0,
AK_13,0,1,0,1,0,
AK_14,0,1,0,1,0,
AK_15,0,1,0,1,0,
AK_16,0,1,0,1,0,
AK_17,0,1,0,1,0,
AK_18,0,1,0,1,0,
AK_19,0,1,0,1,0,
AK_20,0,1,0,1,0,
AK_21,0,1,0,1,0,
AK_22,0,1,0,1,0,
AK_23,0,1,0,1,0,
AK_24,0,1,0,1,0,
AK_25,0,1,0,1,0,
AK_26,0,1,0,1,0,
AK_27,0,1,0,1,0,
AK_28,0,0,0,0,0,
AK_29,0,0,0,0,0,
AK_30,0,1,0,1,0,
AK_31,0,0,0,0,0,
AK_32,0,0,0,0,0,
AK_33,0,0,0,0,0,
AK_34,0,0,0,0,0,
AK_35,0,0,0,0,0,
AK_36,0,0,0,0,0,
AK_37,0,0,0,0,0,
AK_38,0,0,0,0,0,
AK_39,1,0,0,0,1,
AK_40,1,0,0,0,1,
AK_41,1,0,0,0,1,
AK_42,1,0,0,0,1,
AK_43,1,0,0,0,1,
AK_44,1,1,1,0,0,1.0
AK_45,1,1,1,0,0,1.0
AK_46,1,1,1,0,0,1.0
AK_47,0,0,0,0,0,
AK_48,0,0,0,0,0,
AK_49,0,0,0,0,0,
AK_50,0,1,0,1,0,
AK_51,0,1,0,1,0,
AK_52,0,1,0,1,0,
AK_53,0,0,0,0,0,
AK_54,0,0,0,0,0,
AK_55,0,1,0,1,0,
AK_56,0,0,0,0,0,
AK_57,0,0,0,0,0,
AK_58,0,0,0,0,0,
AK_59,0,0,0,0,0,
AK_60,0,0,0,0,0,
AK_61,0,0,0,0,0,
AK_62,0,0,0,0,0,
AK_63,0,0,0,0,0,
AK_64,0,0,0,0,0,
AK_65,0,0,0,0,0,
AK_66,0,0,0,0,0,
AK_67,0,0,0,0,0,
AK_68,0,0,0,0,0,
AK_69,0,0,0,0,0,
AK_70,0,0,0,0,0,
AK_71,0,0,0,0,0,
AK_72,0,0,0,0,0,
AK_73,0,0,0,0,0,
AK_74,0,0,0,0,0,
AK_75,0,1,0,1,0,
AK_76,0,1,0,1,0,
AK_77,0,1,0,1,0,
AK_78,0,1,0,1,0,
AK_79,0,1,0,1,0,
AK_80,0,1,0,1,0,
AK_81,0,1,0,1,0,
AK_82,0,0,0,0,0,
AK_83,0,0,0,0,0,
AK_84,0,0,0,0,0,
AK_85,0,0,0,0,0,
AK_86,0,0,0,0,0,
AK_87,0,0,0,0,0,
AK_88,0,0,0,0,0,
AK_89,0,0,0,0,0,
AK_90,0,0,0,0,0,
AK_91,0,0,0,0,0,
AK_92,0,0,0,0,0,
AK_93,0,1,0,1,0,
AK_94,0,1,0,1,0,
AK_95,0,1,0,1,0,
AK_96,0,1,0,1,0,
AK_97,0,1,0,1,0,
AK_98,0,1,0,1,0,
AK_99,0,1,0,1,0,
AK_100,0,1,0,1,0,
AK_101,0,1,0,1,0,
AK_102,0,1,0,1,0,
AK_103,0,1,0,1,0,
AK_104,0,1,0,1,0,
AK_105,0,0,0,0,0,
AK_106,0,0,0,0,0,
AK_107,0,0,0,0,0,
AK_108,0,0,0,0,0,
AK_109,0,0,0,0,0,
AK_110,0,0,0,0,0,
AL,0,1,0,1,0,
AL_0,0,0,0,0,0,
AL_1,0,0,0,0,0,
AL_2,0,0,0,0,0,
AL_3,0,0,0,0,0,
AL_4,0,1,0,1,0,
AL_5,0,1,0,1,0,
AL_6,0,1,0,1,0,
AL_7,0,1,0,1,0,
AL_8,0,0,0,0,0,
AL_9,0,0,0,0,0,
AL_10,0,0,0,0,0,
AL_11,0,0,0,0,0,
AL_12,0,0,0,0,0,
AL_13,0,0,0,0,0,
AL_14,0,0,0,0,0,
AL_15,0,1,0,1,0,
AL_16,0,1,0,1,0,
AL_17,0,1,0,1,0,
AL_18,0,1,0,1,0,
AL_19,0,1,0,1,0,
AL_20,0,1,0,1,0,
AL_21,0,1,0,1,0,
AL_22,0,1,0,1,0,
AL_23,0,1,0,1,0,
AL_24,0,1,0,1,0,
AL_25,0,1,0,1,0,
AL_26,0,1,0,1,0,
AL_27,0,1,0,1,0,
AL_28,0,1,0,1,0,
AL_29,0,1,0,1,0,
AL_30,0,1,0,1,0,
AL_31,0,0,0,0,0,
AL_32,0,0,0,0,0,
AL_33,0,0,0,0,0,
AL_34,0,1,0,1,0,
AL_35,0,0,0,0,0,
AL_36,0,1,0,1,0,
AL_37,0,0,0,0,0,
AL_38,0,1,0,1,0,
AL_39,0,1,0,1,0,
AL_40,0,1,0,1,0,
AL_41,0,1,0,1,0,
AL_42,0,1,0,1,0,
AL_43,0,0,0,0,0,
AL_44,0,1,0,1,0,
AL_45,0,1,0,1,0,
AL_46,0,1,0,1,0,
AL_47,0,1,0,1,0,
AL_48,0,1,0,1,0,
AL_49,0,1,0,1,0,
AL_50,0,1,0,1,0,
AL_51,0,1,0,1,0,
AL_52,0,1,0,1,0,
AL_53,0,1,0,1,0,
AL_54,0,1,0,1,0,
AL_55,0,1,0,1,0,
AL_56,0,1,0,1,0,
AL_57,0,1,0,1,0,
AL_58,0,1,0,1,0,
AL_59,0,0,0,0,0,
AL_60,0,0,0,0,0,
AL_61,0,0,0,0,0,
AL_62,0,1,0,1,0,
AL_63,0,1,0,1,0,
AL_64,0,1,0,1,0,
AL_65,0,1,0,1,0,
AL_66,0,1,0,1,0,
AL_67,0,1,0,1,0,
AL_68,0,1,0,1,0,
AL_69,0,1,0,1,0,
AL_70,0,0,0,0,0,
AL_71,0,0,0,0,0,
AL_72,0,0,0,0,0,
AL_73,0,0,0,0,0,
AL_74,0,0,0,0,0,
AL_75,0,0,0,0,0,
AL_76,0,0,0,0,0,
AL_77,0,0,0,0,0,
AL_78,0,0,0,0,0,
AL_79,0,0,0,0,0,
AL_80,0,0,0,0,0,
AL_81,0,0,0,0,0,
AL_82,0,0,0,0,0,
AL_83,0,0,0,0,0,
AL_84,0,0,0,0,0,
AL_85,0,0,0,0,0,
AL_86,0,0,0,0,0,
AL_87,0,0,0,0,0,
AL_88,0,0,0,0,0,
AL_89,0,0,0,0,0,
AL_90,0,0,0,0,0,
AL_91,0,0,0,0,0,
AL_92,0,0,0,0,0,
AL_93,0,0,0,0,0,
AL_94,0,0,0,0,0,
AM,1,1,1,0,0,1.0
AM_0,0,0,0,0,0,
AM_1,0,0,0,0,0,
AM_2,0,0,0,0,0,
AM_3,0,0,0,0,0,
AM_4,0,0,0,0,0,
AM_5,0,0,0,0,0,
AM_6,0,0,0,0,0,
AM_7,0,0,0,0,0,
AM_8,0,0,0,0,0,
AM_9,0,1,0,1,0,
AM_10,0,1,0,1,0,
AM_11,0,0,0,0,0,
AM_12,0,0,0,0,0,
AM_13,0,0,0,0,0,
AM_14,0,0,0,0,0,
AM_15,0,0,0,0,0,
AM_16,0,1,0,1,0,
AM_17,0,1,0,1,0,
AM_18,0,0,0,0,0,
AM_19,0,1,0,1,0,
AM_20,0,1,0,1,0,
AM_21,0,1,0,1,0,
AM_22,0,0,0,0,0,
AM_23,0,0,0,0,0,
AM_24,0,1,0,1,0,
AM_25,0,1,0,1,0,
AM_26,0,1,0,1,0,
AM_27,1,1,1,0,0,1.0
AM_28,1,1,1,0,0,1.0
AM_29,1,1,1,0,0,1.0
AM_30,1,1,1,0,0,1.0
AM_31,0,1,0,1,0,
AM_32,0,1,0,1,0,
AM_33,0,1,0,1,0,
AM_34,0,1,0,1,0,
AM_35,0,1,0,1,0,
AM_36,0,1,0,1,0,
AM_37,0,1,0,1,0,
AM_38,0,1,0,1,0,
AM_39,0,1,0,1,0,
AM_40,0,1,0,1,0,
AM_41,0,1,0,1,0,
AM_42,0,1,0,1,0,
AM_43,0,1,0,1,0,
AM_44,0,1,0,1,0,
AM_45,0,1,0,1,0,
AM_46,0,1,0,1,0,
AM_47,0,1,0,1,0,
AM_48,0,1,0,1,0,
AM_49,0,1,0,1,0,
AM_50,0,1,0,1,0,
AM_51,0,0,0,0,0,
AM_52,0,0,0,0,0,
AM_53,0,0,0,0,0,
AM_54,0,0,0,0,0,
AM_55,0,0,0,0,0,
AM_56,0,1,0,1,0,
AM_57,0,1,0,1,0,
AM_58,0,0,0,0,0,
AM_59,0,0,0,0,0,
AM_60,0,0,0,0,0,
AM_61,0,0,0,0,0,
AM_62,0,0,0,0,0,
AM_63,0,0,0,0,0,
AM_64,0,0,0,0,0,
AM_65,0,0,0,0,0,
AM_66,0,0,0,0,0,
AM_67,0,0,0,0,0,
AM_68,0,0,0,0,0,
AM_69,0,0,0,0,0,
AM_70,0,0,0,0,0,
AM_71,0,0,0,0,0,
AM_72,0,0,0,0,0,
AM_73,0,0,0,0,0,
AM_74,0,0,0,0,0,
AM_75,0,0,0,0,0,
AM_76,0,0,0,0,0,
AM_77,0,0,0,0,0,
AM_78,0,0,0,0,0,
AM_79,0,0,0,0,0,
AM_80,0,0,0,0,0,
AM_81,0,0,0,0,0,
AM_82,0,0,0,0,0,
AM_83,0,0,0,0,0,
AM_84,0,0,0,0,0,
AN,1,1,1,0,0,1.0
AN_0,0,0,0,0,0,
AN_1,0,0,0,0,0,
AN_2,0,0,0,0,0,
AN_3,0,0,0,0,0,
AN_4,0,0,0,0,0,
AN_5,0,0,0,0,0,
AN_6,0,0,0,0,0,
AN_7,0,0,0,0,0,
AN_8,0,0,0,0,0,
AN_9,0,0,0,0,0,
AN_10,0,0,0,0,0,
AN_11,0,0,0,0,0,
AN_12,0,1,0,1,0,
AN_13,0,1,0,1,0,
AN_14,0,1,0,1,0,
AN_15,0,1,0,1,0,
AN_16,0,1,0,1,0,
AN_17,0,1,0,1,0,
AN_18,0,1,0,1,0,
AN_19,0,1,0,1,0,
AN_20,0,1,0,1,0,
AN_21,0,1,0,1,0,
AN_22,0,1,0,1,0,
AN_23,0,1,0,1,0,
AN_24,0,1,0,1,0,
AN_25,0,1,0,1,0,
AN_26,0,1,0,1,0,
AN_27,0,0,0,0,0,
AN_28,0,0,0,0,0,
AN_29,0,0,0,0,0,
AN_30,0,0,0,0,0,
AN_31,1,0,0,0,1,
AN_32,1,0,0,0,1,
AN_33,1,0,0,0,1,
AN_34,1,0,0,0,1,
AN_35,1,1,1,0,0,1.0
AN_36,1,1,1,0,0,1.0
AN_37,1,1,1,0,0,1.0
AN_38,1,1,1,0,0,1.0
AN_39,1,1,1,0,0,1.0
AN_40,1,1,1,0,0,1.0
AN_41,1,1,1,0,0,1.0
AN_42,1,1,1,0,0,1.0
AN_43,1,1,1,0,0,1.0
AN_44,1,1,1,0,0,1.0
AN_45,0,1,0,1,0,
AN_46,0,1,0,1,0,
AN_47,0,1,0,1,0,
AN_48,0,1,0,1,0,
AN_49,0,1,0,1,0,
AN_50,0,0,0,0,0,
AN_51,0,1,0,1,0,
AN_52,0,1,0,1,0,
AN_53,0,1,0,1,0,
AN_54,0,1,0,1,0,
AN_55,0,1,0,1,0,
AN_56,0,1,0,1,0,
AN_57,0,1,0,1,0,
AN_58,0,1,0,1,0,
AN_59,0,1,0,1,0,
AN_60,0,1,0,1,0,
AN_61,0,1,0,1,0,
AN_62,0,1,0,1,0,
AN_63,0,1,0,1,0,
AN_64,0,1,0,1,0,
AN_65,0,1,0,1,0,
AN_66,0,1,0,1,0,
AN_67,0,1,0,1,0,
AN_68,0,1,0,1,0,
AN_69,0,1,0,1,0,
AN_70,0,0,0,0,0,
AN_71,0,0,0,0,0,
AN_72,0,0,0,0,0,
AN_73,0,0,0,0,0,
AN_74,0,0,0,0,0,
AN_75,0,0,0,0,0,
AN_76,0,0,0,0,0,
AN_77,0,0,0,0,0,
AN_78,0,0,0,0,0,
AN_79,0,0,0,0,0,
AN_80,0,0,0,0,0,
AN_81,0,0,0,0,0,
AN_82,0,0,0,0,0,
AN_83,0,0,0,0,0,
AN_84,0,0,0,0,0,
AN_85,0,0,0,0,0,
AN_86,0,0,0,0,0,
AN_87,0,0,0,0,0,
AN_88,0,0,0,0,0,
AN_89,0,0,0,0,0,
AN_90,0,0,0,0,0,
AN_91,0,0,0,0,0,
AO,1,1,1,0,0,1.0
AO_0,0,0,0,0,0,
AO_1,0,0,0,0,0,
AO_2,0,0,0,0,0,
AO_3,0,0,0,0,0,
AO_4,0,0,0,0,0,
AO_5,0,0,0,0,0,
AO_6,0,0,0,0,0,
AO_7,0,0,0,0,0,
AO_8,0,0,0,0,0,
AO_9,0,0,0,0,0,
AO_10,0,0,0,0,0,
AO_11,0,0,0,0,0,
AO_12,0,0,0,0,0,
AO_13,0,0,0,0,0,
AO_14,0,1,0,1,0,
AO_15,0,1,0,1,0,
AO_16,0,1,0,1,0,
AO_17,0,1,0,1,0,
AO_18,0,1,0,1,0,
AO_19,0,1,0,1,0,
AO_20,0,1,0,1,0,
AO_21,0,1,0,1,0,
AO_22,0,1,0,1,0,
AO_23,0,1,0,1,0,
AO_24,0,1,0,1,0,
AO_25,0,1,0,1,0,
AO_26,0,1,0,1,0,
AO_27,0,1,0,1,0,
AO_28,0,1,0,1,0,
AO_29,0,1,0,1,0,
AO_30,0,1,0,1,0,
AO_31,0,1,0,1,0,
AO_32,0,1,0,1,0,
AO_33,0,1,0,1,0,
AO_34,0,1,0,1,0,
AO_35,0,1,0,1,0,
AO_36,0,1,0,1,0,
AO_37,1,1,1,0,0,1.0
AO_38,1,1,1,0,0,1.0
AO_39,1,1,1,0,0,1.0
AO_40,1,1,1,0,0,1.0
AO_41,1,1,1,0,0,1.0
AO_42,1,1,1,0,0,1.0
AO_43,1,1,1,0,0,1.0
AO_44,1,1,1,0,0,1.0
AO_45,1,1,1,0,0,1.0
AO_46,1,1,1,0,0,1.0
AO_47,0,1,0,1,0,
AO_48,0,1,0,1,0,
AO_49,0,1,0,1,0,
AO_50,0,1,0,1,0,
AO_51,0,1,0,1,0,
AO_52,0,1,0,1,0,
AO_53,0,1,0,1,0,
AO_54,0,1,0,1,0,
AO_55,0,1,0,1,0,
AO_56,0,1,0,1,0,
AO_57,0,1,0,1,0,
AO_58,0,1,0,1,0,
AO_59,0,1,0,1,0,
AO_60,0,1,0,1,0,
AO_61,0,1,0,1,0,
AO_62,0,1,0,1,0,
AO_63,0,0,0,0,0,
AO_64,0,1,0,1,0,
AO_65,0,1,0,1,0,
AO_66,0,0,0,0,0,
AO_67,0,1,0,1,0,
AO_68,0,1,0,1,0,
AO_69,0,1,0,1,0,
AO_70,0,1,0,1,0,
AO_71,0,1,0,1,0,
AO_72,0,1,0,1,0,
AO_73,0,1,0,1,0,
AO_74,0,0,0,0,0,
AO_75,0,0,0,0,0,
AO_76,0,0,0,0,0,
AO_77,0,0,0,0,0,
AO_78,0,0,0,0,0,
AO_79,0,0,0,0,0,
AO_80,0,0,0,0,0,
AO_81,0,0,0,0,0,
AO_82,0,0,0,0,0,
AO_83,0,0,0,0,0,
AO_84,0,0,0,0,0,
AO_85,0,0,0,0,0,
AO_86,0,0,0,0,0,
AO_87,0,0,0,0,0,
AP,0,1,0,1,0,
AP_0,0,0,0,0,0,
AP_1,0,0,0,0,0,
AP_2,0,0,0,0,0,
AP_3,0,0,0,0,0,
AP_4,0,0,0,0,0,
AP_5,0,0,0,0,0,
AP_6,0,1,0,1,0,
AP_7,0,0,0,0,0,
AP_8,0,0,0,0,0,
AP_9,0,1,0,1,0,
AP_10,0,1,0,1,0,
AP_11,0,1,0,1,0,
AP_12,0,1,0,1,0,
AP_13,0,1,0,1,0,
AP_14,0,1,0,1,0,
AP_15,0,1,0,1,0,
AP_16,0,1,0,1,0,
AP_17,0,1,0,1,0,
AP_18,0,1,0,1,0,
AP_19,0,1,0,1,0,
AP_20,0,1,0,1,0,
AP_21,0,1,0,1,0,
AP_22,0,1,0,1,0,
AP_23,0,1,0,1,0,
AP_24,0,1,0,1,0,
AP_25,0,0,0,0,0,
AP_26,0,0,0,0,0,
AP_27,0,0,0,0,0,
AP_28,0,1,0,1,0,
AP_29,0,1,0,1,0,
AP_30,0,1,0,1,0,
AP_31,0,1,0,1,0,
AP_32,0,1,0,1,0,
AP_33,0,1,0,1,0,
AP_34,0,1,0,1,0,
AP_35,0,1,0,1,0,
AP_36,0,1,0,1,0,
AP_37,0,0,0,0,0,
AP_38,0,0,0,0,0,
AP_39,0,1,0,1,0,
AP_40,0,1,0,1,0,
AP_41,0,1,0,1,0,
AP_42,0,0,0,0,0,
AP_43,0,0,0,0,0,
AP_44,0,0,0,0,0,
AP_45,0,0,0,0,0,
AP_46,0,0,0,0,0,
AP_47,0,0,0,0,0,
AP_48,0,0,0,0,0,
AP_49,0,0,0,0,0,
AP_50,0,0,0,0,0,
AP_51,0,0,0,0,0,
AP_52,0,1,0,1,0,
AP_53,0,0,0,0,0,
AP_54,0,0,0,0,0,
AP_55,0,1,0,1,0,
AP_56,0,1,0,1,0,
AP_57,0,0,0,0,0,
AP_58,0,1,0,1,0,
AP_59,0,1,0,1,0,
AP_60,0,1,0,1,0,
AP_61,0,1,0,1,0,
AP_62,0,0,0,0,0,
AP_63,0,0,0,0,0,
AP_64,0,0,0,0,0,
AP_65,0,0,0,0,0,
AP_66,0,0,0,0,0,
AP_67,0,1,0,1,0,
AP_68,0,1,0,1,0,
AP_69,0,1,0,1,0,
AP_70,0,1,0,1,0,
AP_71,0,1,0,1,0,
AP_72,0,1,0,1,0,
AP_73,0,0,0,0,0,
AP_74,0,0,0,0,0,
AP_75,0,0,0,0,0,
AP_76,0,0,0,0,0,
AP_77,0,0,0,0,0,
AP_78,0,0,0,0,0,
AP_79,0,1,0,1,0,
AP_80,0,1,0,1,0,
AP_81,0,1,0,1,0,
AP_82,0,1,0,1,0,
AP_83,0,1,0,1,0,
AP_84,0,0,0,0,0,
AP_85,0,1,0,1,0,
AP_86,0,0,0,0,0,
AP_87,0,1,0,1,0,
AP_88,0,1,0,1,0,
AP_89,0,1,0,1,0,
AP_90,0,1,0,1,0,
AP_91,0,1,0,1,0,
AP_92,0,1,0,1,0,
AP_93,0,1,0,1,0,
AP_94,0,1,0,1,0,
AP_95,0,1,0,1,0,
AP_96,0,1,0,1,0,
AP_97,0,0,0,0,0,
AQ,0,1,0,1,0,
AQ_0,0,0,0,0,0,
AQ_1,0,0,0,0,0,
AQ_2,0,0,0,0,0,
AQ_3,0,1,0,1,0,
AQ_4,0,1,0,1,0,
AQ_5,0,1,0,1,0,
AQ_6,0,1,0,1,0,
AQ_7,0,1,0,1,0,
AQ_8,0,1,0,1,0,
AQ_9,0,1,0,1,0,
AQ_10,0,1,0,1,0,
AQ_11,0,1,0,1,0,
AQ_12,0,1,0,1,0,
AQ_13,0,1,0,1,0,
AQ_14,0,1,0,1,0,
AQ_15,0,1,0,1,0,
AQ_16,0,1,0,1,0,
AQ_17,0,1,0,1,0,
AQ_18,0,1,0,1,0,
AQ_19,0,1,0,1,0,
AQ_20,0,1,0,1,0,
AQ_21,0,1,0,1,0,
AQ_22,0,1,0,1,0,
AQ_23,0,1,0,1,0,
AQ_24,0,1,0,1,0,
AQ_25,0,0,0,0,0,
AQ_26,0,0,0,0,0,
AQ_27,0,0,0,0,0,
AQ_28,0,0,0,0,0,
AQ_29,0,0,0,0,0,
AQ_30,0,0,0,0,0,
AQ_31,0,0,0,0,0,
AQ_32,0,0,0,0,0,
AQ_33,0,0,0,0,0,
AQ_34,0,0,0,0,0,
AQ_35,0,0,0,0,0,
AQ_36,0,0,0,0,0,
AQ_37,0,0,0,0,0,
AQ_38,0,0,0,0,0,
AQ_39,0,0,0,0,0,
AQ_40,0,0,0,0,0,
AQ_41,0,1,0,1,0,
AQ_42,0,0,0,0,0,
AQ_43,0,1,0,1,0,
AQ_44,0,0,0,0,0,
AQ_45,0,0,0,0,0,
AQ_46,0,0,0,0,0,
AQ_47,0,0,0,0,0,
AQ_48,0,0,0,0,0,
AQ_49,0,0,0,0,0,
AQ_50,0,0,0,0,0,
AQ_51,0,1,0,1,0,
AQ_52,0,1,0,1,0,
AQ_53,0,1,0,1,0,
AQ_54,0,1,0,1,0,
AQ_55,0,1,0,1,0,
AQ_56,0,1,0,1,0,
AQ_57,0,1,0,1,0,
AQ_58,0,1,0,1,0,
AQ_59,0,1,0,1,0,
AQ_60,0,1,0,1,0,
AQ_61,0,1,0,1,0,
AQ_62,0,1,0,1,0,
AQ_63,0,1,0,1,0,
AQ_64,0,1,0,1,0,
AQ_65,0,1,0,1,0,
AQ_66,0,1,0,1,0,
AQ_67,0,1,0,1,0,
AQ_68,0,1,0,1,0,
AQ_69,0,1,0,1,0,
AQ_70,0,1,0,1,0,
AQ_71,0,1,0,1,0,
AQ_72,0,1,0,1,0,
AQ_73,0,1,0,1,0,
AQ_74,0,1,0,1,0,
AQ_75,0,1,0,1,0,
AQ_76,0,1,0,1,0,
AQ_77,0,0,0,0,0,
AQ_78,0,1,0,1,0,
AQ_79,0,1,0,1,0,
AQ_80,0,1,0,1,0,
AQ_81,0,0,0,0,0,
AQ_82,0,0,0,0,0,
AQ_83,0,0,0,0,0,
AQ_84,0,0,0,0,0,
AQ_85,0,0,0,0,0,
AQ_86,0,0,0,0,0,
AQ_87,0,0,0,0,0,
AQ_88,0,0,0,0,0,
AQ_89,0,0,0,0,0,
AQ_90,0,0,0,0,0,
AQ_91,0,0,0,0,0,
AQ_92,0,0,0,0,0,
AQ_93,0,0,0,0,0,
AQ_94,0,0,0,0,0,
AR,0,1,0,1,0,
AR_0,0,0,0,0,0,
AR_1,0,0,0,0,0,
AR_2,0,0,0,0,0,
AR_3,0,1,0,1,0,
AR_4,0,1,0,1,0,
AR_5,0,1,0,1,0,
AR_6,0,1,0,1,0,
AR_7,0,1,0,1,0,
AR_8,0,1,0,1,0,
AR_9,0,1,0,1,0,
AR_10,0,1,0,1,0,
AR_11,0,1,0,1,0,
AR_12,0,1,0,1,0,
AR_13,0,0,0,0,0,
AR_14,0,1,0,1,0,
AR_15,0,1,0,1,0,
AR_16,0,1,0,1,0,
AR_17,0,1,0,1,0,
AR_18,0,0,0,0,0,
AR_19,0,1,0,1,0,
AR_20,0,1,0,1,0,
AR_21,0,1,0,1,0,
AR_22,0,1,0,1,0,
AR_23,0,1,0,1,0,
AR_24,0,1,0,1,0,
AR_25,0,1,0,1,0,
AR_26,0,1,0,1,0,
AR_27,0,1,0,1,0,
AR_28,0,1,0,1,0,
AR_29,0,1,0,1,0,
AR_30,0,1,0,1,0,
AR_31,0,0,0,0,0,
AR_32,0,0,0,0,0,
AR_33,0,1,0,1,0,
AR_34,0,1,0,1,0,
AR_35,0,0,0,0,0,
AR_36,0,0,0,0,0,
AR_37,0,0,0,0,0,
AR_38,0,0,0,0,0,
AR_39,0,0,0,0,0,
AR_40,0,0,0,0,0,
AR_41,0,0,0,0,0,
AR_42,0,0,0,0,0,
AR_43,0,0,0,0,0,
AR_44,0,0,0,0,0,
AR_45,0,0,0,0,0,
AR_46,0,0,0,0,0,
AR_47,0,0,0,0,0,
AR_48,0,1,0,1,0,
AR_49,0,1,0,1,0,
AR_50,0,1,0,1,0,
AR_51,0,0,0,0,0,
AR_52,0,0,0,0,0,
